.
. FAST DB/C routines for user verbs
. MAINT, MAINTFLGSAVE, MAINTFLGREST, SCREEN, SCREENERASE, SCREENKEYIN,
. SCREENDISPLAY, DIALOG
		call mnt.lblchange
		return if eos
	endif
	set mnt.chgflag
maintchange1
	screenkeyin scr.nochange
maintchangeend
	if (mnt.exitflag[mnt.xchangeend])
		call mnt.lblchangeend
		goto maintchange1 if eos
	endif
	actionintrclr
	return
.
maintrewrite routine
	if (not mnt.openflag)
		fastopen mnt.table
		if over
			error text="UNABLE TO OPEN FILE"
			clear mnt.openflag
			noreturn
		else
			set mnt.openflag
		endif
		clear mnt.recflag, mnt.chgflag
		return
	endif
	return if (not mnt.recflag or not mnt.chgflag)
	if (not mnt.autosaveflag)
		dialog text="ok to save ? (Y/N) ", yesno
		if equal
			setflag eos
			return
		endif
	endif
. if eos is set, then return after user exit
. if over is clear, then clear eos before returning from maintrewrite
	if (mnt.exitflag[mnt.xput])
		call mnt.lblput
		if eos
			if not over
				setflag not eos
			endif
			return
		endif
	endif
	if (mnt.newflag)
		fastreadpart mnt.table, mnt.record
		if over
			fastwrite mnt.table, mnt.record
			clear mnt.newflag, mnt.chgflag
			return
		endif
	else
		fastupdateall mnt.table, mnt.record
		if not over
			clear mnt.newflag, mnt.chgflag
			return
		else if eos
			error text="ERROR DURING WRITE"
			setflag eos
			return
		endif
	endif
	error text="RECORD ALREADY EXISTS"
	setflag eos
	return
.
. MAINTFLGSAVE routine to save value of recflag, newflag, & chgflag
.
MAINTFLGSAVE routine
maintflgsave routine
	move mnt.recflag to mnt.oldrecflag
	move mnt.newflag to mnt.oldnewflag
	move mnt.chgflag to mnt.oldchgflag
	return
.
MAINTFLGREST routine
maintflgrest routine
	move mnt.oldrecflag to mnt.recflag
	move mnt.oldnewflag to mnt.newflag
	move mnt.oldchgflag to mnt.chgflag
	return
.
.SCREEN	verb DISPLAY=<label>, ERASE=<label>:
.	H=<nvarlit>, V=<nvarlit>, HA=<nvarlit>, VA=<nvarlit>:
.	TEXT=<cvarlit>, FIELD=<cnvar>, DATA=<var>:
.	REPEATFIELD=<array>:<nvarlit>, MMDDYY, MMDDYYYY, YYMMDD:
.	YYYYMMDD, YN, UC, DE, JR, ZF, FIELDEXIT=<label>, NOCHANGE:
.   FIELDINIT=<cnvarlit>, VIEWFIELD=<cnvar>, VIEWDESC=<varlit>:
.   VIEWH=<nvarlit>, VIEWHA=<nvarlit>, VIEWWIDTH=<nvarlit>:
.   VIEWDEFAULTHA=<nvarlit>:
.   NEWPAGE (not yet implemented)
. 
SCREEN routine
	display *resetsw, *color=colorfore.scrn, *bgcolor=colorback.scrn, *p=1:3, *ef;
	move 1 to scr.h
	move 3 to scr.v
	clear scr.etabcnt, scr.dtabcnt, scr.displayflag, scr.eraseflag
	clear scr.repeat, scr.ctlcode, scr.lblix, scr.nochange
	clear scr.dtabh, scr.dtabv, scr.etabh, scr.etabv, scr.initflag
	clear scr.lasttexth, scr.lastdatah, scr.lastfieldh
	clear scr.lasttextv, scr.lastdatav, scr.lastfieldv
	clear scr.viewcnt, scr.viewcolh, scr.viewdescflag, scr.viewtot
	move 1 to scr.viewdefaultha
	move 1 to scr.viewcolh[1]
	loop
		getparm keyword, var1, var2
		break if over
		switch keyword
		case "TEXT"
			if (scr.lasttexth)
				move scr.lasttexth to scr.h
			endif
			if (scr.lasttextv)
				move (scr.lasttextv + 1) to scr.v
			endif
			moveadr var1 to scr.charvar
			display *p=scr.h:scr.v, scr.charvar;
			move scr.h to scr.lasttexth
			move scr.v to scr.lasttextv
			move "T" to scr.char1
			call screen1
		case "DATA"
			if (scr.lastdatah)
				move scr.lastdatah to scr.h
			endif
			if (scr.lastdatav)
				move (scr.lastdatav + 1) to scr.v
			endif
			move scr.h to scr.lastdatah
			move scr.v to scr.lastdatav
			move "D" to scr.char1
			call screen1
		case "FIELD"
			if (scr.lastfieldh)
				move scr.lastfieldh to scr.h
			endif
			if (scr.lastfieldv)
				move (scr.lastfieldv + 1) to scr.v
			endif
			move scr.h to scr.lastfieldh
			move scr.v to scr.lastfieldv
			move "F" to scr.char1
			call screen1
		case "REPEATFIELD"
			if (scr.lastfieldh)
				move scr.lastfieldh to scr.h
			endif
			if (scr.lastfieldv)
				move (scr.lastfieldv + 1) to scr.v
			endif
			move scr.h to scr.lastfieldh
			move "F" to scr.char1
			type var1 into scr.worknum3
			if (scr.worknum3 = 3)
				moveadr var1 to scr.arraychar
			else
				moveadr var1 to scr.arraynum
			endif
			moveadr var2 to tempint
			for scr.worknum4 from 1 to tempint
				if (scr.worknum3 = 3)
					moveadr scr.arraychar[scr.worknum4] to var1
				else
					moveadr scr.arraynum[scr.worknum4] to var1
				endif
				call screen1
				move (tempint - scr.worknum4 + 1) to scr.repeat[scr.dtabcnt]
				add 1 to scr.v
				move scr.lastfieldh to scr.h
			repeat
			move (scr.v - 1) to scr.lastfieldv
		case "H"
			moveadr var1 to tempint
			move tempint to scr.h
			clear scr.lasttexth, scr.lastdatah, scr.lastfieldh
		case "V"
			moveadr var1 to tempint
			move tempint to scr.v
			clear scr.lasttextv, scr.lastdatav, scr.lastfieldv
		case "HA"
			moveadr var1 to tempint
			move tempint to scr.index
			add scr.index to scr.h
			clear scr.lasttexth, scr.lastdatah, scr.lastfieldh
		case "VA"
			moveadr var1 to tempint
			move tempint to scr.index
			add scr.index to scr.v
			clear scr.lasttextv, scr.lastdatav, scr.lastfieldv
		case "YN"
			add 1 to scr.lblix
			move scr.lblix to scr.fldexit[scr.dtabcnt]
			movelabel edyn to routine
			call screenstore
		case "UC"
			add 1 to scr.ctlcode[scr.dtabcnt]
		case "DE"
			add 2 to scr.ctlcode[scr.dtabcnt]
		case "JR"
			add 4 to scr.ctlcode[scr.dtabcnt]
		case "ZF"
			add 8 to scr.ctlcode[scr.dtabcnt]
		case "MMDDYY"
			add 1 to scr.lblix
			move scr.lblix to scr.fldexit[scr.dtabcnt]
			movelabel eddate1 to routine
			call screenstore
			add 2 to scr.ctlcode[scr.dtabcnt]
		case "MMDDYYYY"
			add 1 to scr.lblix
			move scr.lblix to scr.fldexit[scr.dtabcnt]
			movelabel eddate2 to routine
			call screenstore
			add 2 to scr.ctlcode[scr.dtabcnt]
		case "YYMMDD"
			add 1 to scr.lblix
			move scr.lblix to scr.fldexit[scr.dtabcnt]
			movelabel eddate3 to routine
			call screenstore
			add 2 to scr.ctlcode[scr.dtabcnt]
		case "YYYYMMDD"
			add 1 to scr.lblix
			move scr.lblix to scr.fldexit[scr.dtabcnt]
			movelabel eddate4 to routine
			call screenstore
			add 2 to scr.ctlcode[scr.dtabcnt]
		case "FIELDINIT"
			moveadr var1 to scr.initvar[scr.dtabcnt]
			set scr.initflag[scr.dtabcnt]
		case "FIELDEXIT"
			add 1 to scr.lblix
			move scr.lblix to scr.fldexit[scr.dtabcnt]
			movevl var1 to routine
			call screenstore
		case "NOCHANGE"
			move scr.dtabcnt to scr.nochange
		case "DISPLAY"
			movevl var1 to scr.displayexit
			set scr.displayflag
		case "ERASE"
			movevl var1 to scr.eraseexit
			set scr.eraseflag
.		case "VIEWFIELD"
.			add 1 to scr.viewcnt
.			moveadr var1 to scr.viewvar[scr.viewcnt]
.		case "VIEWDESC"
.			moveadr var1 to scr.viewdesc

		case "VIEWFIELD"
			add 1 to scr.viewcnt
			goto screenerr10 if (scr.viewcnt > 15)
			moveadr var1 to scr.viewvar[scr.viewcnt]
			type var1 into scr.index
			if (scr.index = 1)
				moveadr var1 into scr.charvar
				movelength scr.charvar to scr.viewwidth[scr.viewcnt]
			else
				moveadr var1 into scr.numvar
				movesize scr.numvar to scr.viewwidth[scr.viewcnt]
			endif
			add scr.viewwidth[scr.viewcnt] to scr.viewtot
			moveadr scr.blank to scr.viewdesc[scr.viewcnt]
		case "VIEWDESC"
			if (not scr.viewcnt)
				goto screenerr8
			endif
			moveadr var1 to scr.viewdesc[scr.viewcnt]
              if (scr.viewwidth[scr.viewcnt] < length scr.viewdesc[scr.viewcnt])
				move (length scr.viewdesc[scr.viewcnt]) to scr.viewwidth[scr.viewcnt]
			endif
			set scr.viewdescflag
		case "VIEWH"
			if (not scr.viewcnt)
				goto screenerr5
			endif
			moveadr var1 to tempint
			move tempint to scr.viewcolh[scr.viewcnt]
		case "VIEWHA"
			if (not scr.viewcnt)
				goto screenerr6
			endif
			moveadr var1 to tempint
			move (-1 * tempint) to scr.viewcolh[scr.viewcnt]
		case "VIEWDEFAULTHA"
			moveadr var1 to tempint
			move tempint to scr.viewdefaultha
		case "VIEWWIDTH"
			if (not scr.viewcnt)
				goto screenerr7
			endif
			moveadr var1 to tempint
			move tempint to scr.viewwidth[scr.viewcnt]
		default
			goto screenerr1
		endswitch
	repeat

	if (scr.viewtot > 80)
		goto screenerr9
	endif
	for scr.index from 2 to scr.viewcnt
		if (not scr.viewcolh[scr.index])
			move (scr.viewcolh[scr.index - 1] + scr.viewwidth[scr.index - 1] + scr.viewdefaultha) to scr.viewcolh[scr.index]
		else if (scr.viewcolh[scr.index] < 0)
			move (scr.viewcolh[scr.index - 1] + scr.viewwidth[scr.index - 1] + (-1 * scr.viewcolh[scr.index])) to scr.viewcolh[scr.index]
		endif
	repeat
	add 1 to scr.nochange
	display *coloroff;
	return

screen1
	for scr.index from 1 to scr.etabcnt
		continue if (scr.etabv[scr.index] < scr.v)
		continue if (scr.etabv[scr.index] = scr.v and scr.etabh[scr.index] < scr.h)
		for scr.worknum from scr.etabcnt to scr.index
			move (scr.worknum + 1) to scr.worknum2
			move scr.etabh[scr.worknum] to scr.etabh[scr.worknum2]
			move scr.etabv[scr.worknum] to scr.etabv[scr.worknum2]
			reset scr.etabmap to scr.worknum
			move scr.etabmap to scr.char1a
			reset scr.etabmap to scr.worknum2
			cmove scr.char1a to scr.etabmap
		repeat
		goto screen2
	repeat
	add 1 to scr.etabcnt
	goto screenerr2 if (scr.etabcnt > 100)
screen2
	move scr.h to scr.etabh[scr.index]
	move scr.v to scr.etabv[scr.index]
	reset scr.etabmap to scr.index
	cmove scr.char1 to scr.etabmap
	if (scr.char1 <> "T")
		add 1 to scr.dtabcnt
		move (scr.h + 1) to scr.dtabh[scr.dtabcnt]
		move scr.v to scr.dtabv[scr.dtabcnt]
		moveadr var1 to scr.dtabvar[scr.dtabcnt]
		reset scr.dtabmap to scr.dtabcnt
		cmove scr.char1 to scr.dtabmap
	endif
	type var1 into scr.index
	if (scr.index = 1 or scr.index = 3)
		moveadr var1 to scr.charvar
		movesize scr.charvar to scr.worknum
		add scr.worknum to scr.h
		return
	endif
	if (scr.index = 2 or scr.index = 4)
		moveadr var1 to scr.numvar
		movesize scr.numvar to scr.worknum
		add scr.worknum to scr.h
		return
	endif
	goto screenerr3
.
. SCREENKEYIN
.
SCREENKEYIN routine
screenkeyin routine
	set scr.keyflag
	display *color=colorfore.scrn, *bgcolor=colorback.scrn;
	getparm keyword, var1
	if over
		move 1 to scr.index
	else
		moveadr var1 to scr.numvar
		move scr.numvar to scr.index
	endif
	move scr.index to scr.worknum2
	loop while (scr.index <= scr.dtabcnt)
		reset scr.dtabmap to scr.index
		if (fchar scr.dtabmap <> "F")
			add 1 to scr.index
			continue
		endif
		if (scr.fldexit[scr.index])
			move scr.fldexit[scr.index] to scr.lblix
			call screenexit
			if not eos
				if up
					if (scr.index = scr.worknum2)
						move scr.dtabcnt to scr.index
					else
						sub 1 to scr.index
					endif
				else if bktab
					if (scr.index = scr.worknum2)
						move scr.dtabcnt to scr.index
					else
						sub 1 to scr.index
					endif
				else
					add 1 to scr.index
				endif
				continue
			endif
		endif
		display *p=scr.dtabh[scr.index]:scr.dtabv[scr.index];
		type scr.dtabvar[scr.index] into scr.worknum
		if (scr.worknum = 1)
			moveadr scr.dtabvar[scr.index] to scr.charvar
			move scr.charvar to scr.chartemp
			keyin *curson;
			if (scr.ctlcode[scr.index] = 1)
				keyin *uc, *edit, scr.charvar, *cursoff, *in;
			else if (scr.ctlcode[scr.index] = 2)
				keyin *de, *edit, scr.charvar, *cursoff;
			else if (scr.ctlcode[scr.index] = 4)
				keyin *jr, *edit, scr.charvar, *cursoff;
			else if (scr.ctlcode[scr.index] = 5)
				keyin *uc, *jr, *edit, scr.charvar, *cursoff, *in;
			else if (scr.ctlcode[scr.index] = 6)
				keyin *de, *jr, *edit, scr.charvar, *cursoff;
			else if (scr.ctlcode[scr.index] = 8)
				keyin *zf, *edit, scr.charvar, *cursoff;
			else if (scr.ctlcode[scr.index] = 9)
				keyin *uc, *zf, *edit, scr.charvar, *cursoff, *in;
			else if (scr.ctlcode[scr.index] = 10)
				keyin *de, *zf, *edit, scr.charvar, *cursoff;
			else if (scr.ctlcode[scr.index] = 12)
				keyin *jr, *zf, *edit, scr.charvar, *cursoff;
			else if (scr.ctlcode[scr.index] = 13)
				keyin *uc, *jr, *zf, *edit, scr.charvar, *cursoff, *in;
			else if (scr.ctlcode[scr.index] = 14)
				keyin *de, *jr, *zf, *edit, scr.charvar, *cursoff;
			else
				keyin *edit, scr.charvar, *cursoff;
			endif
			if (scr.repeat[scr.index] & scr.charvar = scr.chartemp & squeeze scr.chartemp = "")
				setflag eos
			endif
		else
			moveadr scr.dtabvar[scr.index] to scr.numvar
			if (scr.numvar = 0)
				clear scr.worknum
			endif
			movesize scr.numvar to scr.worknum3
			keyin *rptchar=" ":scr.worknum3, *p=scr.dtabh[scr.index]:scr.dtabv[scr.index]:
			*curson, *rv, scr.numvar, *p=scr.dtabh[scr.index]:scr.dtabv[scr.index]:
			*dv, scr.numvar, *cursoff;
			if (not scr.repeat[scr.index] | scr.worknum)
				setflag not eos
			endif
		endif
		if up
			if (scr.index = scr.worknum2)
				move scr.dtabcnt to scr.index
			else
				sub 1 to scr.index
			endif
		else if bktab
			if (scr.index = scr.worknum2)
				move scr.dtabcnt to scr.index
			else
				sub 1 to scr.index
			endif
		else if eos
			add scr.repeat[scr.index] to scr.index				
		else
			add 1 to scr.index
		endif
	repeat
	display *coloroff;
	return
.
. SCREENDISPLAY
.
SCREENDISPLAY routine
screendisplay routine
	clear scr.keyflag
	display *color=colorfore.scrn, *bgcolor=colorback.scrn;
	if (mnt.newflag)
		for scr.index from 1 to scr.dtabcnt
			reset scr.dtabmap to scr.index
			if (scr.initflag[scr.index] and fchar scr.dtabmap <> "T")
				type scr.dtabvar[scr.index] into scr.worknum
				if (scr.worknum = 1)
					moveadr scr.dtabvar[scr.index] to scr.charvar
					moveadr scr.initvar[scr.index] to scr.charvar2
					move scr.charvar2 to scr.charvar
				else
					moveadr scr.dtabvar[scr.index] to scr.numvar
					moveadr scr.initvar[scr.index] to scr.numvar2
					move scr.numvar2 to scr.numvar
				endif
			endif
		repeat
	endif
	if (scr.displayflag)
		call scr.displayexit
		if eos
			display *coloroff;
			return
		endif
	endif
	for scr.index from 1 to scr.dtabcnt
		reset scr.dtabmap to scr.index
		continue if (fchar scr.dtabmap = "T")
		if (scr.fldexit[scr.index])
			move scr.fldexit[scr.index] to scr.lblix
			call screenexit 
			continue if eos
		endif
		display *p=scr.dtabh[scr.index]:scr.dtabv[scr.index];
		type scr.dtabvar[scr.index] into scr.worknum
		if (scr.worknum = 1)
			moveadr scr.dtabvar[scr.index] to scr.charvar
			display scr.charvar;
		else
			moveadr scr.dtabvar[scr.index] to scr.numvar
			display scr.numvar;
		endif
	repeat
	display *coloroff;
	return
.
. SCREENERASE
.
SCREENERASE routine
screenerase routine
	display *color=colorfore.scrn, *bgcolor=colorback.scrn;
	if (scr.eraseflag)
		call scr.eraseexit
		if eos
			display *coloroff;
			return
		endif
	endif
	clear scr.eraseflg
	for scr.index from 1 to scr.etabcnt
		reset scr.etabmap to scr.index
		if (scr.eraseflg and scr.etabv[scr.index] <> scr.v)
			display *p=scr.h:scr.v, *el;
			clear scr.eraseflg
		endif
		if (fchar scr.etabmap = "T")
			if (scr.eraseflg)
				move (scr.h - scr.etabh[scr.index] + 1) to scr.worknum
				display *p=scr.h:scr.v, *rptchar=" ":scr.worknum;
				clear scr.eraseflg
			endif
		else
			if (not scr.eraseflg)
				move scr.etabh[scr.index] to scr.h
				move scr.etabv[scr.index] to scr.v
				set scr.eraseflg
			endif
		endif
	repeat
	if (scr.eraseflg)
		display *p=scr.h:scr.v, *el;
	endif
	display *coloroff;
	return
.
screenstore lroutine
	storelabel routine from scr.lblix of scr.lbl01, scr.lbl02, scr.lbl03:
		scr.lbl04, scr.lbl05, scr.lbl06, scr.lbl07, scr.lbl08:
		scr.lbl09, scr.lbl10, scr.lbl11, scr.lbl12, scr.lbl13:
		scr.lbl14, scr.lbl15, scr.lbl16, scr.lbl17, scr.lbl18:
		scr.lbl19, scr.lbl20, scr.lbl21, scr.lbl22, scr.lbl23:
		scr.lbl24, scr.lbl25, scr.lbl26, scr.lbl27, scr.lbl28:
		scr.lbl29, scr.lbl30, scr.lbl31, scr.lbl32, scr.lbl33:
		scr.lbl34, scr.lbl35, scr.lbl36, scr.lbl37, scr.lbl38:
		scr.lbl39, scr.lbl40, scr.lbl41, scr.lbl42, scr.lbl43:
		scr.lbl44, scr.lbl45, scr.lbl46, scr.lbl47, scr.lbl48:
		scr.lbl49, scr.lbl50
	return
.
screenexit lroutine
	loadlabel routine from scr.lblix of scr.lbl01, scr.lbl02, scr.lbl03:
		scr.lbl04, scr.lbl05, scr.lbl06, scr.lbl07, scr.lbl08:
		scr.lbl09, scr.lbl10, scr.lbl11, scr.lbl12, scr.lbl13:
		scr.lbl14, scr.lbl15, scr.lbl16, scr.lbl17, scr.lbl18:
		scr.lbl19, scr.lbl20, scr.lbl21, scr.lbl22, scr.lbl23:
		scr.lbl24, scr.lbl25, scr.lbl26, scr.lbl27, scr.lbl28:
		scr.lbl29, scr.lbl30, scr.lbl31, scr.lbl32, scr.lbl33:
		scr.lbl34, scr.lbl35, scr.lbl36, scr.lbl37, scr.lbl38:
		scr.lbl39, scr.lbl40, scr.lbl41, scr.lbl42, scr.lbl43:
		scr.lbl44, scr.lbl45, scr.lbl46, scr.lbl47, scr.lbl48:
		scr.lbl49, scr.lbl50
	call routine with scr.keyflag, scr.dtabh[scr.index], scr.dtabv[scr.index]
	return
.
. DIALOG verb
.
. DIALOG HORZ=<nvarlit>, VERT=<nvarlit>, WIDTH=<nvarlit>, LENGTH=<nvarlit>:
.        H=<varlit>, V=<nvarlit>, TEXT=<cvarlit>, FIELD=<var>:
.        REQUIRED, YESNO
.
DIALOG routine
	clear dlg.horz, dlg.vert, dlg.width, dlg.length, dlg.maxh, dlg.maxv
	clear dlg.tabcnt, dlg.tabh, dlg.tabv, dlg.textflg, dlg.requireflg
	clear dlg.yesnoflg
	move 1 to dlg.h
	move 1 to dlg.v
	loop
		getparm keyword, var1, var2
		break if over
		switch keyword
		case "HORZ"
			moveadr var1 to tempint
			move tempint to dlg.horz
		case "VERT"
			moveadr var1 to tempint
			move tempint to dlg.vert
		case "WIDTH"
			moveadr var1 to tempint
			move tempint to dlg.width
		case "LENGTH"
			moveadr var1 to tempint
			move tempint to dlg.length
		case "TEXT"
			add 1 to dlg.tabcnt
			if (dlg.tabh[dlg.tabcnt] = 0)
				move 3 to dlg.h
			endif
			if (dlg.tabv[dlg.tabcnt] = 0)
				add 1 to dlg.v
			endif
			reset dlg.tabmap to dlg.tabcnt
			cmove "T" to dlg.tabmap
			move dlg.h to dlg.tabh[dlg.tabcnt]
			move dlg.v to dlg.tabv[dlg.tabcnt]
			moveadr var1 to dlg.tabvar[dlg.tabcnt]
			moveadr var1 to dlg.charvar
			movesize dlg.charvar to dlg.worknum
			if (dlg.h <> 0)
				add dlg.worknum to dlg.h
			endif
			set dlg.textflg
		case "FIELD"
			if (not dlg.textflg)
				if (dlg.tabh[dlg.tabcnt] = 0)
					move 3 to dlg.h
				endif
				if (dlg.tabv[dlg.tabcnt] = 0)
					add 1 to dlg.v
				endif
			endif
			add 1 to dlg.tabcnt
			reset dlg.tabmap to dlg.tabcnt
			cmove "F" to dlg.tabmap
			move dlg.h to dlg.tabh[dlg.tabcnt]
			move dlg.v to dlg.tabv[dlg.tabcnt]
			moveadr var1 to dlg.tabvar[dlg.tabcnt]
			type var1 into dlg.worknum
			if (dlg.worknum = 1)
				moveadr var1 to dlg.charvar
				movelength dlg.charvar to dlg.worknum
			else
				moveadr var1 to dlg.numvar
				movesize dlg.numvar to dlg.worknum
			endif
			if (dlg.h <> 0)
				add dlg.worknum to dlg.h
			endif
		case "YESNO"
			if (not dlg.textflg)
				if (dlg.tabh[dlg.tabcnt] = 0)
					move 3 to dlg.h
				endif
				if (dlg.tabv[dlg.tabcnt] = 0)
					add 1 to dlg.v
				endif
			endif
			add 1 to dlg.tabcnt
			reset dlg.tabmap to dlg.tabcnt
			cmove "F" to dlg.tabmap
			move dlg.h to dlg.tabh[dlg.tabcnt]
			move dlg.v to dlg.tabv[dlg.tabcnt]
			moveadr dlg.yesno to dlg.tabvar[dlg.tabcnt]
			set dlg.yesnoflg[dlg.tabcnt]
			if (dlg.h <> 0)
				add 1 to dlg.h
			endif
		case "H"
			moveadr var1 to tempint
			move (tempint + 1) to dlg.h
			move dlg.h to dlg.tabh[dlg.tabcnt + 1]
		case "V"
			moveadr var1 to tempint
			move (tempint + 1) to dlg.v
			move dlg.v to dlg.tabv[dlg.tabcnt + 1]
		case "REQUIRED"
			set dlg.requireflg[dlg.tabcnt]
		default
			goto dialogerr1
		endswitch
		if (dlg.h > dlg.maxh)
			move dlg.h to dlg.maxh
		endif
		if (dlg.v > dlg.maxv)
			move dlg.v to dlg.maxv
		endif
	repeat
	reset dlg.tabmap
	scan "F" in dlg.tabmap
	goto dialogerr2 if not equal
	if (dlg.width = 0)
		move (dlg.maxh + 1) to dlg.width
	endif
	if (dlg.length = 0)
		move (dlg.maxv + 1) to dlg.length
	endif
	if (dlg.horz = 0)
		move (41 - dlg.width / 2) to dlg.horz
	endif
	if (dlg.vert = 0)
		move (13 - dlg.length / 2) to dlg.vert
	endif
	move (dlg.horz + dlg.width - 1) to dlg.wrgt
	move (dlg.vert + dlg.length - 1) to dlg.wbot
	statesave dlg.state
	display *setswall=dlg.vert:dlg.wbot:dlg.horz:dlg.wrgt;
	winsave dlg.win
	trapsave dlg.trap
	trapclr all
	move (dlg.width - 2) to dlg.worknum
	move (dlg.length - 2) to dlg.index
	display *color=colorfore.box, *bgcolor=colorback.box, *es, *ulc:
		*rptchar=*hln:dlg.worknum, *urc:
		*va=1, *rptdown=*vln:dlg.index:
		*p=1:2, *rptdown=*vln:dlg.index:
		*hd, *llc, *rptchar=*hln:dlg.worknum, *lrc;
	for dlg.index from 1 to dlg.tabcnt
		type dlg.tabvar[dlg.index] into dlg.worknum
		if (dlg.worknum = 1)
			moveadr dlg.tabvar[dlg.index] to dlg.charvar
		endif
		if (dlg.worknum = 2)
			moveadr dlg.tabvar[dlg.index] to dlg.numvar
			move dlg.numvar to dlg.char20
			moveadr dlg.char20 to dlg.charvar
		endif
		move dlg.tabh[dlg.index] to dlg.h
		move dlg.tabv[dlg.index] to dlg.v
		if (dlg.h = 0)
			movesize dlg.charvar to dlg.worknum
			move (dlg.width - dlg.worknum / 2) to dlg.h
		endif
		display *p=dlg.h:dlg.v, *ll, dlg.charvar;
	repeat
	clear dlg.index, dlg.nofldflg
	set dlg.downflag
	loop
		if (dlg.downflag)
			if (dlg.index = dlg.tabcnt)
				move 1 to dlg.index
			else
				add 1 to dlg.index
			endif
		else
			if (dlg.index = 1)
				move dlg.tabcnt to dlg.index
			else
				sub 1 from dlg.index
			endif
		endif
		reset dlg.tabmap to dlg.index
		continue if (fchar dlg.tabmap = "T")
		set dlg.nofldflg
		move (dlg.tabh[dlg.index]) to dlg.h
		move (dlg.tabv[dlg.index]) to dlg.v

		if (dlg.yesnoflg[dlg.index])
			loop
				clear dlg.yesno
				keyin *cl, *p=dlg.h:dlg.v, " ", *p=dlg.h:dlg.v, *uc, *curson:
					dlg.yesno, *in, *cursoff;
				if f12
					goto dialogf12 if (not dlg.requireflg[dlg.index])
					beep
					continue
				else if (fchar dlg.yesno = "Y")
					move "0000" to dlg.flags
				else if (fchar dlg.yesno = "N")
					move "0100" to dlg.flags
				else
					beep
					continue
				endif
				break
			repeat
			break
		endif
		type dlg.tabvar[dlg.index] into dlg.worknum
		if (dlg.worknum = 1)
			moveadr dlg.tabvar[dlg.index] to dlg.charvar
			loop
				keyin *cl, *p=dlg.h:dlg.v, *edit, *curson, dlg.charvar, *cursoff;
				if f12
					goto dialogf12 if (not dlg.requireflg[dlg.index])
					beep
					continue
				else if (formptr dlg.charvar)
					move "0000" to dlg.flags
				else if (not dlg.requireflg[dlg.index])
					move "0001" to dlg.flags
				else
					beep
					continue
				endif
				break
			repeat
		else
			moveadr dlg.tabvar[dlg.index] to dlg.numvar
			keyin *cl, *p=dlg.h:dlg.v, *rv, *curson, dlg.numvar, *cursoff;
			goto dialogf12 if f12
			move "0000" to dlg.flags
		endif
		if enter
			break if (dlg.index = dlg.tabcnt)
			bump dlg.tabmap
			scan "F" in dlg.tabmap
			break if not equal
			reset dlg.tabmap to dlg.index
		else if up
			clear dlg.downflag
		else 
			set dlg.downflag
		endif
	repeat
	goto dialogend
dialogf12
	move "1000" to dlg.flags
dialogend
	winrestore dlg.win
	staterestore dlg.state
	traprestore dlg.trap
	empty gbl.queue
	flagrestore dlg.flags
	display *coloroff;
	return
.
. test validity of date in mmddyy format
eddate1 lroutine scr.dateflag, scr.dateh, scr.datev
	moveadr scr.dtabvar[scr.index] to scr.charvar
	if (scr.dateflag)
		loop
			keyin *pscr.dateh:scr.datev, "        ", *curson:
				*edit, *de, *pscr.dateh:scr.datev, scr.charvar:
				*cursoff;
			call chkdate
			break if eos
			beep
		repeat
	endif
	if (squeeze scr.charvar <> "")
		move "99/99/99" to scr.chartemp
		edit scr.charvar to scr.chartemp
		display *pscr.dateh:scr.datev, *sl, scr.chartemp;
	else
		display *pscr.dateh:scr.datev, "        ";
	endif
	setflag eos
	return

. test validity of date in mmddyyyy format
eddate2 lroutine scr.dateflag, scr.dateh, scr.datev
	moveadr scr.dtabvar[scr.index] to scr.charvar
	if (scr.dateflag)
		loop
			keyin *pscr.dateh:scr.datev, *sl, "          ", *curson:
				*edit, *de, *pscr.dateh:scr.datev, scr.charvar:
				*cursoff;
			call chkdate
			break if eos
			beep
		repeat
	endif
	if (squeeze scr.charvar <> "")
		move "99/99/9999" to scr.chartemp
		edit scr.charvar to scr.chartemp
		display *pscr.dateh:scr.datev, *sl, scr.chartemp;
	else
		display *pscr.dateh:scr.datev, "          ";
	endif
	setflag eos
	return

. test validity of date in yymmdd format and change from mmddyy to yymmdd
eddate3 lroutine scr.dateflag, scr.dateh, scr.datev
	moveadr scr.dtabvar[scr.index] to scr.charvar
	if (squeeze scr.charvar <> "")
		clear scr.char6
		reset scr.charvar to 3
		move scr.charvar to scr.char6
		endset scr.char6
		reset scr.charvar
		setlptr scr.charvar to 2
		append scr.charvar to scr.char6
		setlptr scr.charvar
	else
		move "      " to scr.char6
	endif
	if (scr.dateflag)
		loop
			keyin *pscr.dateh:scr.datev, "        ", *curson, *edit, *de:
				*pscr.dateh:scr.datev, *sl, scr.char6, *cursoff;
			call chkdate
			break if eos
			beep
		repeat
		clear scr.charvar
		reset scr.char6 to 5
		move scr.char6 to scr.charvar
		endset scr.charvar
		reset scr.char6
		setlptr scr.char6 to 4
		append scr.char6 to scr.charvar
		setlptr scr.char6
	endif
	if (squeeze scr.char6 <> "")
		reset scr.char6
		move "99/99/99" to scr.chartemp
		edit scr.char6 to scr.chartemp
		display *pscr.dateh:scr.datev, *sl, scr.chartemp;
	else
		display *pscr.dateh:scr.datev, *sl, scr.char6;
	endif
	setflag eos
	return

